1.651712553400449222e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.008972424845362481e-03,1.074605770539297477e-02,3.431669521445828153e-01,1.312591640819412999e-06,2.753218063823510264e-03,4.159635373293635655e-03,2.150490677804634595e-03,2.444507211039313732e-01,5.061754694280196608e-03,5.245601718157919327e-03,6.432185198941792713e-03,3.507383358507234518e-03,4.023645238553896220e-01,8.886164286214336586e-06,1.315139785994494480e-09,1.872967748735564339e-03,0.000000000000000000e+00,4.186289076702356428e-03,6.001539495069446392e-06,1.079180225174096558e-09,2.013472302515930679e-01,6.702672568966620681e-07,1.764125567774230328e-06,2.705611726991353962e-03,9.815937528813347551e-03,3.214366433893603700e-08,4.413645935781687165e-07,4.533949381934876399e-02,2.631068473952112553e-07,9.088196897228530829e-03,5.221825718203246258e-03,1.319819136088675772e-04,5.339465784377812538e-03,6.918641528921544914e-05,2.691502669571165570e-03,9.405856832482495031e-03,0.000000000000000000e+00,8.231367508984678907e-03,7.281986678724889500e-03,5.194107959735310071e-07,4.272279649608484546e-03,6.545247011284037637e-03,6.935121389093116921e-03,4.453403439269542410e-08,1.570879564887309870e-02,4.583546523507041033e-10,4.044261814082123015e-08,1.390708957658121254e-02,2.104731119691811338e-08
9.417973926276095378e-03,8.992239485516578671e-05,7.424731958253549918e-07,3.394025336158310990e-03,2.784618888919608809e-04,3.535799217468754696e-01,3.504906382075831100e-11,7.216788047008681692e-03,3.609111263844427125e-03,5.379803965926932031e-03,2.424841160140482066e-01,5.137979409849088679e-03,5.143121942979627173e-03,4.308165857303929321e-03,6.186447635780113752e-03,4.034394361519564320e-01,7.007969540675988533e-03,2.117427686485442141e-05,2.405066947209341522e-05,3.200752016768083300e-03,6.436346300180767556e-07,9.916365586722661676e-03,1.970786347396005655e-06,1.948151351896389993e-01,1.151603059999359302e-02,4.997096559499841772e-03,1.160255841478248935e-04,2.082662895536109560e-03,5.381012441966764523e-03,4.675963098464540335e-03,5.470956463293240486e-03,2.768909905646818508e-08,1.168650692435414459e-02,2.580762808846938372e-02,3.222482643828634008e-06,1.214603514722191771e-08,2.713482970468223928e-06,6.292138682368537614e-03,3.786000337289784052e-05,5.268190383295319164e-04,8.097828306508771112e-03,6.286704540217081735e-03,1.388781604765442108e-03,7.650582530076285338e-03,7.765356965402033657e-03,8.275121169048078569e-05,6.537236027541072809e-03,9.319798750276367741e-03,1.686285745584044799e-06,1.593513815438697458e-09,6.776732684407251080e-03,8.262497549779122829e-05
1.216108124578913624e-02,1.100939106084856371e-05,1.650816560508522235e-06,6.043671084092642164e-03,3.146472040158883902e-10,3.440885125291888169e-01,4.408763211631557336e-03,6.463025653802480751e-03,3.461837696538032274e-03,5.055898019818435597e-03,2.411203086042656429e-01,5.304077964299761493e-03,3.356014502913988711e-03,2.951766727092765101e-03,5.584147536945830922e-03,4.017347074197591961e-01,7.120319346324756153e-03,1.751505878166058978e-07,1.666540454598861090e-11,9.001031888387162061e-03,5.707866867666654478e-03,6.508726376588697275e-08,1.235814957412472893e-05,2.001051120296051811e-01,7.903825218120739959e-03,8.401213633365905986e-03,5.670630496470255350e-09,5.777314806218279149e-05,2.501152972206688823e-12,9.567227716395901314e-07,4.370805420144216469e-02,0.000000000000000000e+00,2.435468356109074129e-07,7.854369347585737904e-03,1.735611512266214496e-04,1.564065828278157874e-04,3.342304589714048795e-03,8.590784325803206209e-03,3.245724355480279939e-03,1.327689702377637070e-04,6.326307127764959834e-03,1.105242177027204731e-03,3.803695312395541893e-03,4.246935294221609175e-03,3.843863349790173269e-03,0.000000000000000000e+00,5.736400782387157671e-03,6.225534008869876637e-03,4.186682020888824363e-06,6.814608335307271308e-03,1.350389579730341819e-04,3.037590398287766651e-03
1.192135969043716520e-02,5.098565774314284081e-07,9.535559812441776043e-11,5.775018631886291373e-03,6.452583891765219060e-07,3.376153283383653281e-01,3.510519667533401091e-03,8.850517000716729213e-03,3.088358533860318181e-03,1.570805319594399761e-03,2.424143682131560118e-01,6.863387411092098170e-03,4.151071343082862568e-03,4.397586233927564155e-03,6.187273141273194610e-03,4.025617555395642477e-01,3.967031774908283326e-06,2.812818343755369137e-03,2.077014178022576826e-09,7.926136673270883998e-04,4.807880344586077356e-06,1.088712027022066517e-05,1.378287318319524018e-04,1.992191995116596448e-01,8.328931888679476717e-03,7.288499648988830057e-03,6.038726167627161620e-03,7.684850336590809058e-03,8.466135607432694055e-03,7.646092669046214467e-08,7.100825249857362076e-02,1.092821358793511176e-05,1.580222875332590343e-07,2.885405735059370632e-08,6.425417988827203860e-06,7.523158284404081730e-09,6.385002567860470305e-09,3.562152099805456287e-03,1.260514572579638122e-02,3.304253533407246204e-08,7.751501713755222511e-03,4.022959587548326395e-03,5.122840788156337551e-07,9.724226917491673658e-03,8.736778075828417062e-03,1.271926910986424276e-02,5.108515106209867701e-07,1.156634901255406203e-02,4.370088232135244458e-03,6.941409818104287387e-03,9.711004326145659601e-03,9.720958104037499246e-07
7.139332674693795594e-03,1.128894075986412726e-02,8.838566311760640264e-04,2.423441953500339558e-05,5.713060687557179408e-08,3.468524459792829973e-01,3.144968368502604879e-07,1.486680176500026552e-04,7.487485808212584852e-03,8.656144886728889265e-03,2.436046104000216816e-01,7.009850792291592338e-03,8.640539397141740532e-03,8.997472991397022918e-03,4.707615573760336181e-03,4.019452816553160113e-01,3.654113929133377941e-03,5.626346647055410939e-03,2.492671349527761024e-03,7.689715819867299203e-06,1.168125921550662062e-03,1.184649229997598516e-03,1.775512451574900809e-05,2.028600709539158942e-01,4.684516599383802687e-03,7.378729240844438680e-03,1.116385059435644109e-07,1.087813771421208484e-02,1.970130668575417743e-02,4.243652912455880750e-06,4.344161118832912116e-02,0.000000000000000000e+00,2.144058610933122916e-02,2.636722429471547932e-03,1.259129151292356572e-02,1.181548912400162514e-03,1.958224440158451950e-03,9.608696378294388774e-03,7.374835530210946920e-03,3.629034402282121843e-03,8.793610882555777039e-03,1.331652699722889709e-02,1.973637338980947971e-07,1.086393395784290318e-02,7.603206290191204773e-03,1.918113308200296383e-03,2.619698887555766095e-08,7.782044400841874564e-03,0.000000000000000000e+00,3.422773547481145755e-09,1.279582897285200770e-02,7.941185879256391374e-06
7.716113190952255787e-10,1.704773270181907802e-02,1.496768801683955620e-07,0.000000000000000000e+00,2.431274498509753940e-08,3.476952417059336331e-01,2.815665209265408685e-12,1.276983138007525926e-08,1.099218315177341934e-02,6.817842780723635220e-03,2.452532747700022497e-01,7.542634541106124635e-03,9.546952835518691602e-03,4.950097809904387136e-03,9.019624021273481632e-03,4.008259894994724015e-01,7.879797976257090985e-11,2.526942526321369746e-04,2.356665462291431673e-03,2.883395039480157674e-06,5.020432244107290824e-03,4.616365806466625130e-03,1.281360035984799576e-05,2.063856175336638843e-01,1.576539510754658088e-04,4.107540463281387983e-08,1.342359411908428460e-02,3.199823980041660750e-03,2.650737363645103151e-02,1.557447048699863491e-09,2.917100397165249548e-02,6.508170603106881247e-04,2.700271032201185389e-02,6.073668899906393276e-03,1.537221712560181766e-02,2.797663847421012172e-07,9.846510438726857953e-03,1.262771152791486960e-02,2.993241230245371814e-05,1.179204904182642143e-02,2.898055967406132707e-04,7.846514032870160332e-03,5.271072624497343505e-03,5.051288246707066366e-03,5.347962503984904532e-03,5.893848690431634886e-06,1.435535164449696505e-02,1.536512591125077240e-08,1.083423544897180527e-02,3.046944963262826114e-07,1.088810572509345091e-02,2.064815726435826216e-03
2.372681429376412993e-02,1.773450213407308518e-03,4.620932411957632272e-05,1.765551621427470703e-04,1.131852706574166878e-06,3.380722919550389616e-01,9.779400542936915400e-08,1.274734551544482635e-03,3.465954417179944493e-03,4.037201236221855816e-13,2.423736049641825041e-01,6.170326969686358402e-03,1.239756703728391539e-04,2.458246123422488678e-03,5.866934038608944031e-03,4.035789978600842765e-01,8.959303467886984423e-03,1.042309802047165779e-02,4.749716053129558056e-06,7.295720373179903108e-03,3.590770896694547409e-05,2.124967051347900623e-07,1.678031397381661171e-07,1.946621481570216805e-01,1.359767984649131248e-02,9.911282328099834185e-03,6.481160410383503114e-07,9.828977252309705273e-03,6.692026194928569335e-12,4.627444812497315994e-07,6.696336176424196041e-02,2.928983715551936626e-04,1.307333312730799742e-07,6.895727813142895832e-03,1.406170833555723393e-02,7.117794506968424910e-03,6.235165313737795229e-06,3.036768457035566963e-03,1.456292202603289357e-02,4.440435823903022948e-08,1.210406993697880559e-02,1.886265890333193945e-07,6.150116707507979029e-03,9.134805612523940604e-03,1.005608137643415091e-02,1.005934973158383212e-02,1.775979824142973930e-03,9.422591548754761376e-03,4.158830218901014711e-10,1.195243299121700499e-02,1.166080786657986061e-11,1.550641468411970870e-09
4.578219290453983344e-06,4.183298143740889144e-15,1.461225451494633371e-02,3.709222106830821426e-05,7.557943134297255379e-08,3.409643365648716284e-01,4.083968832110328038e-05,5.210764876424900914e-05,1.382593547290741909e-03,1.869699817571925365e-03,2.416226920901038411e-01,2.738990140053545758e-03,1.407359951198366554e-03,2.823200060135012089e-03,4.693571926093187061e-03,4.013603434812730297e-01,3.280174912683659266e-05,3.124748934516472128e-03,8.486557010766729088e-11,6.809993876783884507e-03,2.563463956209230919e-03,6.497197991715895561e-06,2.394467174453224548e-04,1.988586647769171600e-01,9.600899929315481751e-03,2.635507713050780354e-03,2.712231640260461679e-03,2.749893503751123496e-03,2.641411124131105732e-09,5.513197050784569450e-06,5.343732836026207633e-02,8.740344397646676616e-06,4.341865992054362577e-03,2.030667801513189096e-05,6.257488308447037295e-03,2.387607556199957434e-04,5.533520937379626692e-07,8.222009801105869750e-03,3.619667704816103074e-03,3.872775844717744901e-08,7.573694793512728354e-03,1.217137368692864730e-03,3.225199255326426442e-03,6.795427613025154662e-03,1.100312866736852593e-02,9.716255515192632307e-12,5.348277170434657946e-03,7.636071562330593032e-03,5.070889726446406744e-12,8.659997386380789350e-03,3.608139574574261658e-03,1.320449413976987108e-07
1.494548600768149354e-06,2.836605952295065695e-08,1.849879854855102090e-02,4.707590062487982404e-10,2.827887498137250918e-07,3.357596343902147784e-01,4.245976694156500473e-09,4.822018182080400200e-03,6.243922253463253698e-03,5.153390581114830670e-07,2.434244037911927061e-01,6.813916317899615209e-03,3.875858506017542358e-03,2.736543464240043678e-03,6.048448278516085734e-03,4.030430036294442298e-01,4.260920981315676288e-09,4.772860109648343653e-03,5.195963139424567868e-03,7.671203029328999725e-08,1.426571863074599161e-03,0.000000000000000000e+00,2.048371842005624000e-05,1.898736037025439694e-01,1.644676779660619523e-02,9.155012429230484543e-08,1.124259558276738055e-02,4.599672962559383724e-03,5.633430291449921889e-06,3.287248838572523728e-07,7.936539505220864543e-02,1.088934860497453843e-03,1.509112851464140413e-04,2.750821697076675024e-02,2.633860148840676133e-06,1.261982405661282898e-02,1.451803122451938554e-03,1.938314826811763812e-03,1.643712634776384532e-02,1.758910668855373952e-07,1.209235386822363201e-02,1.675320526572827767e-03,6.417006911760763516e-03,8.628471209418706739e-03,1.037417386511726471e-02,1.430991260072713225e-02,1.279757321380541082e-06,1.220115943221512615e-02,7.499353091507661231e-10,2.097655834692619629e-03,4.773264864696058832e-03,4.947483466511354229e-05
1.426618562356425472e-02,8.579248118451323943e-06,3.069579853570743311e-02,1.068120081662140078e-02,0.000000000000000000e+00,3.037935669134330663e-01,3.381640303687168288e-04,7.252601418891059006e-03,8.442512449494395804e-03,1.429437082367181362e-04,2.468913514349785621e-01,1.285761418748596410e-02,1.180146903180824547e-02,1.095942481318413347e-02,1.103784833372148215e-02,4.067646895994547762e-01,3.052627838785765788e-08,6.174913493752521151e-10,2.822787618591235312e-08,4.144031213645293682e-10,3.905735858891167588e-06,3.047766464010276724e-09,1.654810449484038904e-07,1.951990098436458265e-01,2.265424330314690440e-02,2.538498818038601235e-05,2.137733103683683855e-02,1.002306121288505832e-02,7.745810572214305995e-04,8.194549610574741402e-05,2.191611931210183106e-01,1.398395253234273957e-10,9.700050703612805164e-03,6.390284422247154324e-04,2.243262741127389125e-06,1.922487629803610459e-02,2.601767612508938108e-06,2.023717662661649042e-02,2.298801626491516967e-02,2.388518925913573335e-05,2.232942436393427904e-02,7.979766820040532801e-06,1.520909152040072175e-02,2.002080654015802458e-02,2.181891978171249594e-02,8.812504439620411772e-03,1.070059639389624000e-02,1.872114195603221537e-02,5.320192116954217445e-06,2.171900434490332127e-02,5.595170350743353636e-03,2.465510540776494135e-05
3.794109003307783465e-07,5.679037214280504258e-12,1.467241976887099196e-02,2.690542251183676686e-05,7.209175702937768661e-05,3.364188474988230593e-01,9.714277273640930773e-04,8.393477313593489600e-03,6.808769263321069048e-03,4.157707875945700592e-03,2.415227681188351350e-01,6.134937007422474990e-03,3.538556010772690025e-03,5.242304944906435796e-03,6.719403680138989060e-03,4.024026788287443090e-01,2.109231381419394088e-05,2.454362758354727402e-03,1.147788628834305980e-09,1.360939528959926548e-07,4.524829358797419036e-03,5.756621928453581166e-08,2.175886092980531170e-05,1.950104088129715751e-01,1.295067436450652101e-02,3.789480046510774417e-03,5.134158726224851733e-03,3.249968968739695447e-03,1.449392716181042165e-06,6.000007374379575292e-05,7.317923106933650612e-02,2.711486768533250425e-04,1.489378287347450224e-14,3.014089267794542101e-02,8.409893289113626771e-07,1.992210914244950913e-03,1.421421160033685817e-04,7.217842084478511347e-03,1.242461747393296990e-02,2.810533634956740081e-06,1.091948705889179277e-02,1.507158171371049274e-03,4.586802301024199557e-03,8.446504354558586128e-03,1.215213973835962621e-02,7.527853463662098447e-03,5.204376690326543311e-11,1.198963901001787180e-02,2.418131836048442957e-09,6.900668370588287047e-03,4.873779162518773571e-03,9.989206507657838556e-09
1.312540038014306347e-02,9.150215807055929087e-07,8.186163133680455936e-06,2.740670894820374220e-03,4.914344306990176946e-04,3.384489852462391757e-01,3.139875871963046343e-03,1.511638751101457683e-07,4.121233600675128748e-03,2.267891758309744168e-03,2.424858204255479488e-01,4.041665709459316656e-03,2.908445568567806071e-03,5.994325436526564028e-03,4.959471288146516214e-03,4.030768164160590805e-01,7.669107836288761182e-06,6.329920388746905491e-03,4.978869753983854000e-03,4.979065895966437781e-05,6.716450971834131076e-03,8.436877522561615252e-05,9.130635497271981218e-07,2.009480855527841503e-01,9.440919958295190470e-03,4.621502340717078237e-03,0.000000000000000000e+00,2.905130597890507194e-05,7.552033079878187928e-03,2.351315577616033652e-03,6.372807501605791403e-02,5.623542616497248254e-04,3.744230754478534528e-05,1.285477329204372243e-02,1.350217089665106153e-02,4.139879427729052682e-09,8.601794946669101896e-03,4.026956150190747798e-03,1.211474930492744025e-02,1.287428661247313721e-05,8.344956003954117144e-03,7.292493557569250905e-03,2.990704415898274974e-04,9.820046215909524281e-05,1.057867737864669010e-05,1.005520799017809754e-02,9.940757710156267489e-10,1.150176802346286262e-02,2.038856007345364466e-04,1.725949709054045321e-09,1.024484847896009118e-02,9.058423180472343142e-03
7.194580086989323304e-05,2.432190414484511256e-03,8.789712072753492339e-03,5.814219231490022162e-08,1.029631101152229938e-06,3.480304680967885034e-01,1.931565761956763478e-08,5.863914720028744545e-03,5.566119854103598191e-03,2.337490615773099405e-03,2.435029245206037640e-01,3.379136617224116033e-03,3.521069675266807249e-03,1.645212327850213620e-03,8.493991201916011036e-03,4.009258777504504101e-01,3.408211436719776302e-05,2.150042416919823764e-03,8.788910182967421087e-09,9.746098064280208024e-04,3.177005055896590414e-03,1.112316947631117102e-08,6.919248671784606480e-03,1.933633823903663784e-01,1.653962065582532948e-02,4.703256049216283236e-03,5.435195041453632070e-06,1.212675005637831686e-05,1.267972639300579311e-06,1.271585344966019444e-04,2.360595725136731965e-02,1.368914447264749603e-06,5.267704821857203609e-03,2.546107437756052125e-02,4.499039089382138605e-08,1.424357796083730348e-07,0.000000000000000000e+00,4.182097091911950344e-03,3.436955571106058063e-03,1.563985787971962834e-05,8.623807790931803385e-03,5.539748524049424236e-03,3.415015049404880667e-06,7.020211687422779449e-03,2.320500280691767739e-02,0.000000000000000000e+00,9.459860142878308634e-03,1.036095782076935576e-02,6.300144256086362513e-09,3.166453096231347795e-08,1.306278443676912697e-02,2.633177246669653372e-05
1.144207334905808851e-02,6.094335856550606917e-08,1.025000202415739465e-06,2.094846309390713767e-05,5.651832127081396484e-07,3.439639979834365202e-01,4.099477342301378674e-04,1.177859688754581830e-05,1.851922003228818458e-03,2.933788590507653733e-03,2.412360702664190226e-01,3.256854559701006027e-03,1.315643817730612628e-03,3.809923789665330303e-03,1.529051339140200319e-03,4.019773342772711699e-01,1.162107158456218096e-03,1.645084889366893715e-03,3.546722186549087358e-03,1.895200005938777127e-03,8.313318202195620153e-04,2.351819237749405993e-04,1.122055743922946362e-08,2.043270175401132316e-01,6.441243505914732396e-05,9.823200357783470907e-07,4.746650532933372607e-03,3.333033098920384473e-03,5.784654189192071936e-06,5.621925664943152977e-05,3.814325458078825920e-02,2.918909624669998801e-03,1.585918073987942797e-04,4.737838200993245777e-03,7.373879971327795824e-03,6.185749722762536387e-03,2.034282086201463582e-07,6.007631192750680256e-03,5.747775918104483170e-03,3.731073298891892688e-03,3.419757399522343425e-03,1.646016910075299419e-05,5.184587724527959379e-03,6.689443145424136053e-03,6.936167321428407355e-03,2.606364856516631395e-03,9.304947118182166463e-05,3.946503992358571695e-03,1.929891218915022033e-10,9.003672175663722174e-03,5.525667088460027331e-06,3.379162938593434461e-06
4.539526782872139287e-06,2.228111694601308694e-05,3.017463089382675483e-03,2.402070098376038725e-03,2.243586866688929930e-03,3.515390508009766934e-01,7.108519978605446019e-04,0.000000000000000000e+00,1.966195247563350904e-03,1.790258981866129067e-03,2.410905089457731076e-01,1.384774009944637202e-03,1.815448825878611481e-03,1.338522844378396822e-03,1.704811222825909287e-03,4.006562146442693706e-01,9.400961476965352831e-09,1.873957986617548408e-09,1.243384280478175563e-04,9.854143001973768829e-13,3.806328227475823649e-03,2.471426623854218810e-03,2.750516725772797127e-09,2.003813783420800576e-01,1.432116670667204703e-03,1.467118833342021800e-09,1.619654971437433852e-03,5.276821610959395343e-13,1.241440993079526474e-06,1.781479885299419152e-03,1.411272014762646506e-06,4.773717900320968244e-05,2.881147687683876992e-03,1.336915219248948359e-03,4.784552887355329048e-03,5.771204953791477812e-05,1.970327421623712088e-03,2.274739780429732138e-03,4.385657356900839970e-06,1.842678983571893574e-03,1.130038829148556764e-03,1.600352948909618614e-03,2.052732904464874344e-03,9.063785516188552837e-06,8.757950254272593043e-12,4.157864132360131209e-10,2.485140929487531479e-03,5.569884951662821236e-04,1.717067830303092846e-03,7.859804630787283917e-04,1.790576166621610764e-04,1.933850690908041261e-03
1.170089478668398996e-03,2.789774070163772146e-07,3.667122067784194580e-03,1.432827953413547128e-02,8.849686310166412356e-03,3.456273903713300011e-01,5.606190754165863343e-08,6.109305472258039736e-03,5.263567133457936788e-03,5.087269862610037385e-03,2.428360510126321425e-01,6.672431309496702073e-03,5.689023470926842310e-03,7.402709140684647464e-03,3.207600448546792278e-03,4.020125259617659541e-01,0.000000000000000000e+00,4.719443419974552779e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.266845405348673931e-03,3.602919805577238295e-08,5.211522724108255461e-04,2.022627563037510956e-01,1.381736412631498468e-04,2.469511213951888919e-05,1.177096930859125763e-03,9.388389643109959840e-03,5.453043356852583671e-05,5.136669039890698774e-04,3.896966396145598588e-02,0.000000000000000000e+00,1.856556609971661900e-02,1.398813944739907767e-08,1.772360138244839964e-10,7.345265786306582473e-03,1.280799996229165948e-07,7.921374884263979871e-03,6.735890382211048855e-03,5.265485907098028072e-03,5.172626056602137520e-03,1.098852810024587151e-02,2.063263984089950519e-07,6.400141250685178161e-03,5.439773317100756421e-03,0.000000000000000000e+00,1.424832695728045062e-03,1.959561617824695772e-03,3.079988692047030135e-07,3.984780286375933772e-06,6.898983160296313574e-03,7.868032593686397743e-10
6.598036349389573799e-05,2.170972913086003857e-07,4.497943608410551013e-03,4.375326673804265550e-03,2.712144418662378730e-06,3.459836111893246913e-01,2.962541334910794609e-10,4.325630441296060806e-07,3.736210074592994875e-04,1.401304406430387317e-05,2.407231085963993933e-01,1.054476779649259153e-03,1.035654314004759858e-04,1.843123766953343287e-04,1.728635162941205084e-03,4.007329504779389984e-01,1.315002907377159098e-03,3.324113847397182440e-03,8.191620394922775189e-05,5.745891899293176751e-03,8.292733248256140791e-05,3.444696189207362472e-04,2.376938332281876192e-07,2.036733601090315038e-01,1.687518192265945928e-05,3.939252384145870353e-03,0.000000000000000000e+00,3.478571727132953421e-03,1.886399208449502534e-05,4.529577086853439632e-05,2.025176079773578081e-02,3.510071958506855074e-03,1.914486637748536455e-03,4.174128717270509574e-07,1.760095390242403781e-05,4.843851183279988121e-04,4.901500579779451662e-06,5.537515741329654580e-03,1.380290264794394040e-03,2.957953752712646697e-03,1.014450581747196930e-03,2.791972869490512779e-03,5.090427278231184575e-07,4.602162908874385394e-03,5.421206915624214931e-03,1.573470064997100411e-04,4.056734801567443705e-03,6.728358769582766999e-07,2.762553149891394492e-03,2.674425959734053754e-03,3.212544558843460560e-03,3.320305429726885876e-06
4.934404794106346526e-03,0.000000000000000000e+00,1.209391384310608990e-06,3.385589414219773979e-03,5.643515451163905047e-11,3.483554230016197018e-01,4.411850903656023340e-12,5.228788947372912596e-03,3.488374712731914535e-03,8.512807695178324250e-04,2.419985351265732942e-01,2.075710792016734457e-03,3.380350287193273351e-03,2.141353472160347632e-03,2.302789885504447510e-03,4.012886334483990458e-01,1.206097488506872187e-09,3.696641917775699698e-03,2.639561512944065165e-03,4.426893589735450790e-04,6.741149751596390259e-03,9.048078035456477636e-09,2.242712603047142608e-03,2.022370979222947451e-01,9.931607002850583824e-08,1.244840950818946717e-05,6.651817890805568172e-03,4.051023704548635881e-05,5.438080255176312890e-03,0.000000000000000000e+00,1.450082289698387261e-02,1.714421328607082236e-05,6.010772904886402083e-03,5.754266277867823474e-09,3.319793420102359934e-11,9.131974965547005847e-11,4.186756564137637457e-03,4.911858460686425353e-06,6.996291910062135862e-03,4.416267239552105345e-03,1.855090115482792545e-06,1.960088458656946645e-03,2.044956450674746337e-03,8.945792006611063846e-04,4.361239929051418795e-05,6.666025571760289190e-03,1.444159611906119055e-07,6.034680119247137016e-05,7.921129853344409735e-03,0.000000000000000000e+00,4.844746776574955852e-03,8.786590476252565535e-04
6.792947458840422389e-04,6.904165724237289367e-07,1.134041680222325384e-02,1.274950977325879295e-02,5.178981310521450481e-06,3.498676522825087121e-01,6.827814302136328557e-07,9.319918677581633115e-03,8.128448749478595428e-03,5.131010782796590464e-07,2.467833955712790406e-01,4.312094009186666875e-03,9.521187147357201494e-03,4.986057691186305575e-03,6.590068020923026473e-03,4.026274632773821915e-01,3.565799366683888253e-03,8.486804042886932423e-03,3.026966377321207123e-03,5.407565604685220713e-06,1.221414742293352833e-02,1.307409320948526659e-07,9.076298312714854016e-03,1.889637081605101687e-01,1.854609240239217874e-02,1.297859418474318514e-04,1.005533287698396304e-02,1.254864678541795126e-07,1.816964810506420391e-02,9.496576809291702725e-03,2.760109823174211260e-02,1.862195261997047946e-05,1.276097213593721351e-02,6.621845516907832845e-03,1.420295424521648414e-15,1.561405348037006764e-02,5.952092563359117142e-03,3.427760254520751879e-03,1.323126893586275624e-02,1.662072056547192606e-11,1.455442291377360454e-02,6.714540442066062320e-03,4.559561728674793417e-03,5.832158417509857896e-03,4.724607857163563678e-03,5.058499198810591874e-13,1.107609197629065334e-04,5.775047751819520868e-03,3.215021129970854698e-05,7.353202883703639312e-06,6.223493686854744168e-03,9.265118778590208069e-06
2.946253963055005774e-03,1.394745946533902659e-03,3.200470391899683988e-11,2.291795862824724184e-10,1.175074970946305083e-12,3.488535359662447433e-01,4.778421241885260028e-11,8.393898477494687784e-04,9.200928381796584510e-04,1.570667976259610462e-03,2.404737797442990654e-01,7.736420475058361284e-04,1.050337463016927896e-03,7.487501726147781150e-04,1.678216971582902192e-03,4.005367620371875215e-01,8.045245296369526056e-05,4.164721294327654018e-06,1.172662165424008188e-07,1.531149145540745783e-03,1.094432945399840503e-07,5.703060223434965709e-06,1.962573716619445488e-04,2.019167733989744029e-01,3.681847052021338776e-08,9.101483911493870746e-10,2.706937498804380367e-04,2.117364586777999505e-03,3.147496587308485592e-12,2.553333270212336295e-07,1.032275659975412721e-02,3.288994972141927233e-03,2.336514003271749230e-03,2.567388166519674227e-03,4.449787438871328083e-06,1.368747134529444244e-03,4.290873843812474463e-05,2.655164103395775670e-03,7.609006575694778280e-04,2.445508248345851579e-03,1.829819319210037623e-06,2.909768097067193336e-03,9.086927590725745989e-07,2.368249545992493627e-03,2.682941383651524497e-03,2.388357433431237214e-04,1.640862020150673757e-03,4.164192623919274342e-09,1.737245388565448372e-03,8.557303290254280640e-08,1.971928978183973887e-03,3.603628439450162580e-07
